id,nombre,created_at,updated_at
1,Producto_0001,2023-12-30 00:00:00,2021-09-23 00:00:00
2,Producto_0002,2023-08-24 00:00:00,2020-10-21 00:00:00
3,Producto_0003,2021-12-24 00:00:00,2023-11-25 00:00:00
4,Producto_0004,2020-12-23 00:00:00,2022-06-10 00:00:00
5,Producto_0005,2020-01-19 00:00:00,2021-01-31 00:00:00
6,Producto_0006,2022-07-11 00:00:00,2024-10-11 00:00:00
7,Producto_0007,2024-03-17 00:00:00,2024-10-08 00:00:00
8,Producto_0008,2022-01-18 00:00:00,2023-04-04 00:00:00
9,Producto_0009,2021-01-12 00:00:00,2020-08-31 00:00:00
10,Producto_0010,2020-06-07 00:00:00,2021-06-16 00:00:00
11,Producto_0011,2021-07-26 00:00:00,2024-09-09 00:00:00
12,Producto_0012,2022-04-29 00:00:00,2021-07-14 00:00:00
13,Producto_0013,2021-05-08 00:00:00,2020-07-11 00:00:00
14,Producto_0014,2022-09-05 00:00:00,2024-03-27 00:00:00
15,Producto_0015,2020-06-05 00:00:00,2022-12-16 00:00:00
16,Producto_0016,2022-06-24 00:00:00,2020-12-13 00:00:00
17,Producto_0017,2021-02-02 00:00:00,2024-08-03 00:00:00
18,Producto_0018,2021-01-10 00:00:00,2020-12-20 00:00:00
19,Producto_0019,2021-02-01 00:00:00,2021-12-27 00:00:00
20,Producto_0020,2020-01-31 00:00:00,2024-08-22 00:00:00
21,Producto_0021,2022-04-30 00:00:00,2021-08-23 00:00:00
22,Producto_0022,2022-06-12 00:00:00,2020-10-04 00:00:00
23,Producto_0023,2023-01-10 00:00:00,2022-01-21 00:00:00
24,Producto_0024,2020-12-09 00:00:00,2024-03-16 00:00:00
25,Producto_0025,2023-04-30 00:00:00,2020-02-25 00:00:00
26,Producto_0026,2022-10-07 00:00:00,2020-05-18 00:00:00
27,Producto_0027,2022-04-24 00:00:00,2022-11-24 00:00:00
28,Producto_0028,2021-01-15 00:00:00,2022-07-02 00:00:00
29,Producto_0029,2020-12-11 00:00:00,2022-09-24 00:00:00
30,Producto_0030,2020-04-02 00:00:00,2021-06-08 00:00:00
31,Producto_0031,2020-12-04 00:00:00,2020-07-22 00:00:00
32,Producto_0032,2023-04-28 00:00:00,2021-09-11 00:00:00
33,Producto_0033,2021-08-17 00:00:00,2020-09-18 00:00:00
34,Producto_0034,2024-07-11 00:00:00,2020-03-22 00:00:00
35,Producto_0035,2021-05-30 00:00:00,2022-03-25 00:00:00
36,Producto_0036,2020-10-10 00:00:00,2022-02-20 00:00:00
37,Producto_0037,2024-04-05 00:00:00,2020-03-09 00:00:00
38,Producto_0038,2020-02-09 00:00:00,2023-03-10 00:00:00
39,Producto_0039,2024-09-18 00:00:00,2023-02-16 00:00:00
40,Producto_0040,2022-12-21 00:00:00,2022-03-12 00:00:00
41,Producto_0041,2021-07-22 00:00:00,2023-07-30 00:00:00
42,Producto_0042,2021-09-29 00:00:00,2021-01-01 00:00:00
43,Producto_0043,2022-12-12 00:00:00,2022-04-23 00:00:00
44,Producto_0044,2022-12-08 00:00:00,2020-08-19 00:00:00
45,Producto_0045,2024-07-15 00:00:00,2023-05-23 00:00:00
46,Producto_0046,2023-10-28 00:00:00,2023-07-05 00:00:00
47,Producto_0047,2020-11-30 00:00:00,2021-07-25 00:00:00
48,Producto_0048,2020-07-11 00:00:00,2024-01-19 00:00:00
49,Producto_0049,2021-12-31 00:00:00,2021-05-23 00:00:00
50,Producto_0050,2023-08-03 00:00:00,2022-12-13 00:00:00
51,Producto_0051,2023-07-31 00:00:00,2022-03-08 00:00:00
52,Producto_0052,2024-04-01 00:00:00,2021-12-07 00:00:00
53,Producto_0053,2021-07-17 00:00:00,2022-06-10 00:00:00
54,Producto_0054,2023-12-04 00:00:00,2023-02-12 00:00:00
55,Producto_0055,2023-01-16 00:00:00,2021-11-21 00:00:00
56,Producto_0056,2021-08-05 00:00:00,2023-05-31 00:00:00
57,Producto_0057,2021-06-18 00:00:00,2024-05-30 00:00:00
58,Producto_0058,2021-01-22 00:00:00,2022-10-02 00:00:00
59,Producto_0059,2021-09-12 00:00:00,2022-07-27 00:00:00
60,Producto_0060,2021-10-17 00:00:00,2023-07-05 00:00:00
61,Producto_0061,2021-12-28 00:00:00,2022-06-03 00:00:00
62,Producto_0062,2024-02-04 00:00:00,2022-09-14 00:00:00
63,Producto_0063,2024-07-19 00:00:00,2020-02-18 00:00:00
64,Producto_0064,2022-06-08 00:00:00,2020-05-08 00:00:00
65,Producto_0065,2020-02-05 00:00:00,2024-02-15 00:00:00
66,Producto_0066,2024-10-04 00:00:00,2024-07-02 00:00:00
67,Producto_0067,2022-12-16 00:00:00,2021-01-22 00:00:00
68,Producto_0068,2024-01-12 00:00:00,2020-07-03 00:00:00
69,Producto_0069,2022-11-30 00:00:00,2023-12-19 00:00:00
70,Producto_0070,2024-08-11 00:00:00,2020-06-08 00:00:00
71,Producto_0071,2021-09-22 00:00:00,2022-01-26 00:00:00
72,Producto_0072,2022-05-10 00:00:00,2024-02-28 00:00:00
73,Producto_0073,2021-04-09 00:00:00,2022-06-14 00:00:00
74,Producto_0074,2023-05-06 00:00:00,2024-05-14 00:00:00
75,Producto_0075,2023-02-16 00:00:00,2021-05-07 00:00:00
76,Producto_0076,2020-08-22 00:00:00,2023-07-31 00:00:00
77,Producto_0077,2021-11-13 00:00:00,2024-12-25 00:00:00
78,Producto_0078,2021-05-06 00:00:00,2021-01-19 00:00:00
79,Producto_0079,2022-10-07 00:00:00,2022-03-27 00:00:00
80,Producto_0080,2022-08-17 00:00:00,2022-09-17 00:00:00
81,Producto_0081,2020-05-15 00:00:00,2024-07-15 00:00:00
82,Producto_0082,2020-09-28 00:00:00,2024-09-22 00:00:00
83,Producto_0083,2021-08-05 00:00:00,2023-04-22 00:00:00
84,Producto_0084,2020-01-08 00:00:00,2020-07-15 00:00:00
85,Producto_0085,2021-04-01 00:00:00,2021-11-08 00:00:00
86,Producto_0086,2020-03-23 00:00:00,2020-03-02 00:00:00
87,Producto_0087,2020-09-24 00:00:00,2020-12-16 00:00:00
88,Producto_0088,2021-07-19 00:00:00,2024-12-10 00:00:00
89,Producto_0089,2024-09-17 00:00:00,2022-04-19 00:00:00
90,Producto_0090,2020-08-06 00:00:00,2020-06-13 00:00:00
91,Producto_0091,2021-08-04 00:00:00,2024-02-15 00:00:00
92,Producto_0092,2024-09-23 00:00:00,2020-05-03 00:00:00
93,Producto_0093,2020-10-14 00:00:00,2020-10-26 00:00:00
94,Producto_0094,2024-08-11 00:00:00,2021-07-01 00:00:00
95,Producto_0095,2020-08-14 00:00:00,2024-08-05 00:00:00
96,Producto_0096,2020-09-01 00:00:00,2020-09-07 00:00:00
97,Producto_0097,2021-11-12 00:00:00,2022-02-22 00:00:00
98,Producto_0098,2021-03-27 00:00:00,2021-11-22 00:00:00
99,Producto_0099,2024-08-28 00:00:00,2024-09-20 00:00:00
100,Producto_0100,2021-11-29 00:00:00,2021-09-18 00:00:00
101,Producto_0101,2024-02-09 00:00:00,2022-08-22 00:00:00
102,Producto_0102,2023-11-01 00:00:00,2023-12-31 00:00:00
103,Producto_0103,2021-03-05 00:00:00,2021-07-09 00:00:00
104,Producto_0104,2022-12-06 00:00:00,2021-08-08 00:00:00
105,Producto_0105,2020-03-12 00:00:00,2024-04-08 00:00:00
106,Producto_0106,2022-10-21 00:00:00,2021-02-11 00:00:00
107,Producto_0107,2024-12-14 00:00:00,2020-08-05 00:00:00
108,Producto_0108,2022-11-26 00:00:00,2020-11-19 00:00:00
109,Producto_0109,2022-03-26 00:00:00,2021-11-19 00:00:00
110,Producto_0110,2021-01-31 00:00:00,2022-02-17 00:00:00
111,Producto_0111,2020-09-30 00:00:00,2023-10-18 00:00:00
112,Producto_0112,2020-07-31 00:00:00,2020-03-29 00:00:00
113,Producto_0113,2023-04-23 00:00:00,2021-07-26 00:00:00
114,Producto_0114,2022-08-21 00:00:00,2020-06-03 00:00:00
115,Producto_0115,2020-05-23 00:00:00,2021-05-23 00:00:00
116,Producto_0116,2022-01-07 00:00:00,2024-09-23 00:00:00
117,Producto_0117,2020-10-23 00:00:00,2024-11-29 00:00:00
118,Producto_0118,2024-10-21 00:00:00,2021-07-29 00:00:00
119,Producto_0119,2020-04-24 00:00:00,2023-04-01 00:00:00
120,Producto_0120,2020-03-14 00:00:00,2022-06-18 00:00:00
121,Producto_0121,2020-06-07 00:00:00,2023-08-28 00:00:00
122,Producto_0122,2022-01-22 00:00:00,2023-07-04 00:00:00
123,Producto_0123,2021-11-11 00:00:00,2020-08-08 00:00:00
124,Producto_0124,2024-04-07 00:00:00,2022-11-09 00:00:00
125,Producto_0125,2024-07-25 00:00:00,2022-04-28 00:00:00
126,Producto_0126,2023-12-26 00:00:00,2024-04-09 00:00:00
127,Producto_0127,2023-09-11 00:00:00,2022-02-06 00:00:00
128,Producto_0128,2023-10-28 00:00:00,2022-12-12 00:00:00
129,Producto_0129,2024-02-06 00:00:00,2023-05-13 00:00:00
130,Producto_0130,2021-08-09 00:00:00,2024-03-17 00:00:00
131,Producto_0131,2024-06-10 00:00:00,2023-06-07 00:00:00
132,Producto_0132,2020-01-14 00:00:00,2022-09-01 00:00:00
133,Producto_0133,2022-10-26 00:00:00,2020-08-12 00:00:00
134,Producto_0134,2023-07-26 00:00:00,2023-02-03 00:00:00
135,Producto_0135,2020-07-23 00:00:00,2022-10-03 00:00:00
136,Producto_0136,2024-02-11 00:00:00,2021-04-11 00:00:00
137,Producto_0137,2023-07-21 00:00:00,2024-04-14 00:00:00
138,Producto_0138,2023-05-17 00:00:00,2021-11-28 00:00:00
139,Producto_0139,2024-12-04 00:00:00,2020-01-04 00:00:00
140,Producto_0140,2020-07-27 00:00:00,2023-05-08 00:00:00
141,Producto_0141,2024-05-23 00:00:00,2023-05-30 00:00:00
142,Producto_0142,2020-02-07 00:00:00,2020-12-12 00:00:00
143,Producto_0143,2020-11-17 00:00:00,2020-01-16 00:00:00
144,Producto_0144,2023-05-25 00:00:00,2023-04-13 00:00:00
145,Producto_0145,2022-11-02 00:00:00,2020-06-22 00:00:00
146,Producto_0146,2024-08-07 00:00:00,2020-04-24 00:00:00
147,Producto_0147,2021-04-18 00:00:00,2020-11-08 00:00:00
148,Producto_0148,2022-04-12 00:00:00,2024-09-12 00:00:00
149,Producto_0149,2023-04-25 00:00:00,2023-05-05 00:00:00
150,Producto_0150,2023-06-09 00:00:00,2023-03-16 00:00:00
151,Producto_0151,2022-02-01 00:00:00,2022-11-06 00:00:00
152,Producto_0152,2020-08-23 00:00:00,2023-04-18 00:00:00
153,Producto_0153,2024-04-23 00:00:00,2023-05-27 00:00:00
154,Producto_0154,2024-02-06 00:00:00,2020-03-13 00:00:00
155,Producto_0155,2022-07-06 00:00:00,2024-07-09 00:00:00
156,Producto_0156,2020-10-20 00:00:00,2024-03-20 00:00:00
157,Producto_0157,2024-09-07 00:00:00,2024-03-08 00:00:00
158,Producto_0158,2021-01-16 00:00:00,2023-12-16 00:00:00
159,Producto_0159,2020-03-20 00:00:00,2023-03-17 00:00:00
160,Producto_0160,2020-10-06 00:00:00,2024-05-16 00:00:00
161,Producto_0161,2022-06-05 00:00:00,2020-02-29 00:00:00
162,Producto_0162,2020-05-03 00:00:00,2021-04-27 00:00:00
163,Producto_0163,2024-04-07 00:00:00,2022-04-11 00:00:00
164,Producto_0164,2021-05-28 00:00:00,2021-02-16 00:00:00
165,Producto_0165,2023-03-16 00:00:00,2022-07-27 00:00:00
166,Producto_0166,2024-05-31 00:00:00,2022-11-20 00:00:00
167,Producto_0167,2020-07-15 00:00:00,2020-10-31 00:00:00
