id,fk_producto,fk_flujo,created_at,updated_at
1,139,8,2024-11-25 00:00:00,2021-11-04 00:00:00
2,441,2,2021-07-26 00:00:00,2021-05-30 00:00:00
3,369,1,2022-03-04 00:00:00,2023-04-10 00:00:00
4,298,1,2022-08-15 00:00:00,2020-06-05 00:00:00
5,496,5,2024-05-17 00:00:00,2024-01-14 00:00:00
6,3,5,2023-04-27 00:00:00,2024-07-22 00:00:00
7,514,9,2022-04-29 00:00:00,2020-06-26 00:00:00
8,373,4,2023-04-03 00:00:00,2020-02-17 00:00:00
9,449,7,2023-08-14 00:00:00,2021-09-13 00:00:00
10,405,6,2024-11-11 00:00:00,2020-03-12 00:00:00
11,20,6,2023-04-24 00:00:00,2022-01-28 00:00:00
12,533,10,2021-10-22 00:00:00,2023-12-08 00:00:00
13,323,1,2022-06-22 00:00:00,2022-08-04 00:00:00
14,61,10,2024-03-12 00:00:00,2021-05-02 00:00:00
15,107,1,2020-02-02 00:00:00,2024-07-05 00:00:00
16,304,6,2020-04-29 00:00:00,2020-10-22 00:00:00
17,436,9,2022-03-24 00:00:00,2020-04-21 00:00:00
18,589,3,2024-08-11 00:00:00,2020-12-29 00:00:00
19,290,2,2023-10-12 00:00:00,2022-07-03 00:00:00
20,682,7,2023-06-04 00:00:00,2024-10-24 00:00:00
21,392,6,2020-03-06 00:00:00,2022-05-18 00:00:00
22,290,6,2021-05-06 00:00:00,2022-12-21 00:00:00
23,365,5,2023-01-27 00:00:00,2021-01-19 00:00:00
24,327,2,2023-06-04 00:00:00,2022-04-18 00:00:00
25,50,10,2024-04-12 00:00:00,2023-10-28 00:00:00
26,29,10,2024-02-04 00:00:00,2021-06-29 00:00:00
27,396,1,2020-10-25 00:00:00,2023-06-24 00:00:00
28,126,4,2022-08-28 00:00:00,2022-01-16 00:00:00
29,389,6,2020-12-20 00:00:00,2024-02-18 00:00:00
30,643,7,2022-07-30 00:00:00,2021-03-15 00:00:00
31,39,4,2023-11-28 00:00:00,2021-04-26 00:00:00
32,174,9,2024-09-22 00:00:00,2023-08-01 00:00:00
33,210,3,2024-09-27 00:00:00,2020-08-31 00:00:00
34,278,4,2020-12-19 00:00:00,2023-05-27 00:00:00
35,161,6,2022-10-04 00:00:00,2023-06-23 00:00:00
36,307,1,2022-06-03 00:00:00,2023-05-05 00:00:00
37,548,2,2021-08-09 00:00:00,2020-04-10 00:00:00
38,194,8,2022-01-10 00:00:00,2023-04-06 00:00:00
39,33,10,2022-05-15 00:00:00,2020-01-23 00:00:00
40,14,5,2020-03-05 00:00:00,2024-03-26 00:00:00
41,465,6,2020-06-20 00:00:00,2023-08-14 00:00:00
42,167,7,2023-01-11 00:00:00,2022-01-18 00:00:00
43,381,10,2024-09-23 00:00:00,2023-06-19 00:00:00
44,586,9,2020-08-05 00:00:00,2022-01-10 00:00:00
45,163,7,2020-04-04 00:00:00,2024-05-09 00:00:00
46,255,2,2020-03-24 00:00:00,2024-10-04 00:00:00
47,661,2,2020-02-26 00:00:00,2023-10-05 00:00:00
48,678,5,2022-01-18 00:00:00,2022-02-04 00:00:00
49,336,2,2022-09-15 00:00:00,2023-09-15 00:00:00
50,537,7,2023-01-03 00:00:00,2020-09-23 00:00:00
51,651,7,2020-10-13 00:00:00,2022-09-24 00:00:00
52,179,2,2023-09-12 00:00:00,2022-04-10 00:00:00
53,676,3,2021-10-29 00:00:00,2021-07-14 00:00:00
54,24,8,2024-09-17 00:00:00,2021-07-03 00:00:00
55,593,4,2023-03-30 00:00:00,2021-12-08 00:00:00
56,90,4,2022-07-19 00:00:00,2024-09-09 00:00:00
57,299,7,2021-08-16 00:00:00,2022-11-29 00:00:00
58,394,2,2024-04-03 00:00:00,2022-12-01 00:00:00
59,73,4,2021-01-27 00:00:00,2023-11-12 00:00:00
60,280,2,2022-03-22 00:00:00,2024-12-17 00:00:00
61,427,7,2021-07-21 00:00:00,2022-06-05 00:00:00
62,359,9,2020-08-02 00:00:00,2024-09-23 00:00:00
63,9,7,2022-02-02 00:00:00,2021-07-17 00:00:00
64,427,9,2022-05-28 00:00:00,2024-08-05 00:00:00
65,241,8,2024-11-22 00:00:00,2024-05-16 00:00:00
66,317,10,2023-05-04 00:00:00,2023-04-10 00:00:00
67,209,8,2023-11-15 00:00:00,2024-11-22 00:00:00
68,341,5,2020-12-27 00:00:00,2020-05-10 00:00:00
