no_serie,tipo,fk_flujo,created_at,updated_at
MAQ_0001,Tipo_5,8,2023-11-27 00:00:00,2021-08-11 00:00:00
MAQ_0002,Tipo_18,9,2023-05-19 00:00:00,2023-10-15 00:00:00
MAQ_0003,Tipo_5,1,2024-12-17 00:00:00,2023-06-11 00:00:00
MAQ_0004,Tipo_12,2,2023-04-03 00:00:00,2022-02-14 00:00:00
MAQ_0005,Tipo_1,10,2023-12-01 00:00:00,2021-08-03 00:00:00
MAQ_0006,Tipo_15,8,2021-05-29 00:00:00,2023-06-30 00:00:00
MAQ_0007,Tipo_17,1,2022-09-03 00:00:00,2020-02-09 00:00:00
MAQ_0008,Tipo_11,4,2020-11-06 00:00:00,2020-12-31 00:00:00
MAQ_0009,Tipo_12,4,2023-11-15 00:00:00,2021-07-17 00:00:00
MAQ_0010,Tipo_19,6,2024-03-31 00:00:00,2021-06-27 00:00:00
MAQ_0011,Tipo_1,4,2023-03-19 00:00:00,2022-06-21 00:00:00
MAQ_0012,Tipo_1,1,2020-08-22 00:00:00,2024-11-07 00:00:00
MAQ_0013,Tipo_4,5,2024-01-14 00:00:00,2020-06-20 00:00:00
MAQ_0014,Tipo_2,8,2020-12-10 00:00:00,2022-07-19 00:00:00
MAQ_0015,Tipo_11,9,2023-04-03 00:00:00,2021-09-05 00:00:00
MAQ_0016,Tipo_18,4,2024-03-25 00:00:00,2022-10-11 00:00:00
MAQ_0017,Tipo_20,7,2023-10-04 00:00:00,2021-08-11 00:00:00
MAQ_0018,Tipo_8,10,2022-10-24 00:00:00,2020-10-20 00:00:00
MAQ_0019,Tipo_11,7,2024-03-24 00:00:00,2022-12-21 00:00:00
MAQ_0020,Tipo_13,6,2024-04-07 00:00:00,2020-01-31 00:00:00
MAQ_0021,Tipo_9,10,2023-06-30 00:00:00,2023-11-23 00:00:00
MAQ_0022,Tipo_20,9,2024-11-24 00:00:00,2023-12-27 00:00:00
MAQ_0023,Tipo_17,4,2020-03-11 00:00:00,2024-10-25 00:00:00
