id,nombre,fk_maquina,created_at,updated_at
1,Licencia_0001,MAQ_0024,2021-12-12 00:00:00,2021-03-03 00:00:00
2,Licencia_0002,MAQ_0100,2021-11-06 00:00:00,2024-05-17 00:00:00
3,Licencia_0003,MAQ_0075,2023-02-08 00:00:00,2020-08-12 00:00:00
4,Licencia_0004,MAQ_0065,2021-04-19 00:00:00,2024-05-25 00:00:00
5,Licencia_0005,MAQ_0045,2024-07-21 00:00:00,2020-11-27 00:00:00
6,Licencia_0006,MAQ_0039,2024-04-04 00:00:00,2023-07-07 00:00:00
7,Licencia_0007,MAQ_0017,2021-06-01 00:00:00,2021-11-18 00:00:00
8,Licencia_0008,MAQ_0090,2021-06-01 00:00:00,2021-07-05 00:00:00
9,Licencia_0009,MAQ_0083,2022-06-04 00:00:00,2023-11-07 00:00:00
10,Licencia_0010,MAQ_0065,2020-01-24 00:00:00,2020-11-06 00:00:00
11,Licencia_0011,MAQ_0033,2022-05-21 00:00:00,2021-11-14 00:00:00
12,Licencia_0012,MAQ_0004,2023-04-28 00:00:00,2021-01-19 00:00:00
13,Licencia_0013,MAQ_0068,2022-08-28 00:00:00,2020-06-09 00:00:00
14,Licencia_0014,MAQ_0066,2023-09-05 00:00:00,2024-02-01 00:00:00
15,Licencia_0015,MAQ_0060,2020-10-13 00:00:00,2023-12-23 00:00:00
16,Licencia_0016,MAQ_0056,2023-12-17 00:00:00,2022-02-02 00:00:00
17,Licencia_0017,MAQ_0079,2023-10-23 00:00:00,2023-01-15 00:00:00
18,Licencia_0018,MAQ_0081,2021-11-07 00:00:00,2020-11-15 00:00:00
19,Licencia_0019,MAQ_0073,2020-08-01 00:00:00,2020-07-27 00:00:00
20,Licencia_0020,MAQ_0031,2021-06-26 00:00:00,2021-01-17 00:00:00
21,Licencia_0021,MAQ_0040,2023-05-02 00:00:00,2020-10-02 00:00:00
22,Licencia_0022,MAQ_0046,2021-04-24 00:00:00,2020-11-01 00:00:00
23,Licencia_0023,MAQ_0058,2023-06-07 00:00:00,2020-10-28 00:00:00
24,Licencia_0024,MAQ_0072,2021-04-23 00:00:00,2021-04-01 00:00:00
25,Licencia_0025,MAQ_0067,2024-12-13 00:00:00,2021-04-30 00:00:00
26,Licencia_0026,MAQ_0007,2024-08-05 00:00:00,2021-05-31 00:00:00
27,Licencia_0027,MAQ_0003,2023-02-06 00:00:00,2023-02-13 00:00:00
28,Licencia_0028,MAQ_0080,2020-04-12 00:00:00,2021-01-30 00:00:00
29,Licencia_0029,MAQ_0063,2021-08-10 00:00:00,2020-11-25 00:00:00
30,Licencia_0030,MAQ_0016,2024-05-12 00:00:00,2024-07-08 00:00:00
31,Licencia_0031,MAQ_0057,2023-11-29 00:00:00,2022-06-08 00:00:00
32,Licencia_0032,MAQ_0089,2024-01-11 00:00:00,2024-03-24 00:00:00
33,Licencia_0033,MAQ_0041,2023-03-03 00:00:00,2023-07-18 00:00:00
34,Licencia_0034,MAQ_0078,2022-05-01 00:00:00,2023-09-27 00:00:00
35,Licencia_0035,MAQ_0060,2022-06-12 00:00:00,2022-12-19 00:00:00
36,Licencia_0036,MAQ_0084,2021-01-03 00:00:00,2023-03-09 00:00:00
37,Licencia_0037,MAQ_0052,2022-08-14 00:00:00,2024-09-05 00:00:00
38,Licencia_0038,MAQ_0048,2022-12-22 00:00:00,2023-06-02 00:00:00
39,Licencia_0039,MAQ_0068,2020-08-26 00:00:00,2020-08-26 00:00:00
40,Licencia_0040,MAQ_0052,2022-07-04 00:00:00,2024-06-12 00:00:00
41,Licencia_0041,MAQ_0047,2021-05-23 00:00:00,2022-08-30 00:00:00
42,Licencia_0042,MAQ_0057,2021-12-19 00:00:00,2020-08-27 00:00:00
43,Licencia_0043,MAQ_0064,2021-08-26 00:00:00,2022-03-31 00:00:00
44,Licencia_0044,MAQ_0006,2024-07-29 00:00:00,2022-05-08 00:00:00
45,Licencia_0045,MAQ_0043,2024-05-17 00:00:00,2020-05-29 00:00:00
46,Licencia_0046,MAQ_0090,2022-09-17 00:00:00,2022-06-22 00:00:00
47,Licencia_0047,MAQ_0084,2021-10-04 00:00:00,2022-11-10 00:00:00
48,Licencia_0048,MAQ_0094,2020-07-12 00:00:00,2024-06-06 00:00:00
49,Licencia_0049,MAQ_0049,2022-06-24 00:00:00,2023-06-15 00:00:00
50,Licencia_0050,MAQ_0018,2023-04-24 00:00:00,2021-12-17 00:00:00
51,Licencia_0051,MAQ_0027,2021-11-14 00:00:00,2022-07-26 00:00:00
52,Licencia_0052,MAQ_0019,2024-10-05 00:00:00,2020-02-08 00:00:00
53,Licencia_0053,MAQ_0079,2022-06-10 00:00:00,2022-04-02 00:00:00
